,Accession_RNA,Accession_DNase,Biosample,,
163,ENCSR000CVT,ENCSR000EMT,GM12878,,Lymphocyte
174,ENCSR000EYN,ENCSR000EMT,GM12878,,Lymphocyte
221,ENCSR077AZT,ENCSR000EMT,GM12878,,Lymphocyte
246,ENCSR151NGC,ENCSR000EMT,GM12878,,Lymphocyte
290,ENCSR297UBP,ENCSR000EMT,GM12878,,Lymphocyte
523,ENCSR820PHH,ENCSR000EMT,GM12878,,Lymphocyte
533,ENCSR843RJV,ENCSR000EMT,GM12878,,Lymphocyte
558,ENCSR889TRN,ENCSR000EMT,GM12878,,Lymphocyte
164,ENCSR000CWK,ENCSR000EJE,GM12891,,Lymphocyte
165,ENCSR000CWL,ENCSR000EJF,GM12892,,Lymphocyte
372,ENCSR510QZW,ENCSR217TAW,GM23248,,Fibroblast
510,ENCSR797BPP,ENCSR217TAW,GM23248,,Fibroblast
322,ENCSR379DEC,ENCSR004SUL,GM23338,,Fibroblast
323,ENCSR379DEC,ENCSR108PUO,GM23338,,Fibroblast
489,ENCSR748GVH,ENCSR004SUL,GM23338,,Fibroblast
490,ENCSR748GVH,ENCSR108PUO,GM23338,,Fibroblast
587,ENCSR938LSP,ENCSR004SUL,GM23338,,Fibroblast
588,ENCSR938LSP,ENCSR108PUO,GM23338,,Fibroblast
30,ENCSR000BZU,ENCSR000EJN,H1,,Embryo
31,ENCSR000BZU,ENCSR000EMU,H1,,Embryo
42,ENCSR000COT,ENCSR000EJN,H1,,Embryo
43,ENCSR000COT,ENCSR000EMU,H1,,Embryo
44,ENCSR000COU,ENCSR000EJN,H1,,Embryo
45,ENCSR000COU,ENCSR000EMU,H1,,Embryo
46,ENCSR000COV,ENCSR000EJN,H1,,Embryo
47,ENCSR000COV,ENCSR000EMU,H1,,Embryo
48,ENCSR000COW,ENCSR000EJN,H1,,Embryo
49,ENCSR000COW,ENCSR000EMU,H1,,Embryo
124,ENCSR000CQQ,ENCSR000EJN,H1,,Embryo
125,ENCSR000CQQ,ENCSR000EMU,H1,,Embryo
126,ENCSR000CQR,ENCSR000EJN,H1,,Embryo
127,ENCSR000CQR,ENCSR000EMU,H1,,Embryo
178,ENCSR000EYP,ENCSR000EJN,H1,,Embryo
179,ENCSR000EYP,ENCSR000EMU,H1,,Embryo
207,ENCSR043RSE,ENCSR000EJN,H1,,Embryo
208,ENCSR043RSE,ENCSR000EMU,H1,,Embryo
382,ENCSR537BCG,ENCSR000EJN,H1,,Embryo
383,ENCSR537BCG,ENCSR000EMU,H1,,Embryo
439,ENCSR643QIZ,ENCSR000EJN,H1,,Embryo
440,ENCSR643QIZ,ENCSR000EMU,H1,,Embryo
451,ENCSR670WQY,ENCSR000EJN,H1,,Embryo
452,ENCSR670WQY,ENCSR000EMU,H1,,Embryo
477,ENCSR712GOC,ENCSR000EJN,H1,,Embryo
478,ENCSR712GOC,ENCSR000EMU,H1,,Embryo
562,ENCSR895ZTB,ENCSR000EJN,H1,,Embryo
563,ENCSR895ZTB,ENCSR000EMU,H1,,Embryo
594,ENCSR962TBJ,ENCSR000EJN,H1,,Embryo
595,ENCSR962TBJ,ENCSR000EMU,H1,,Embryo
577,ENCSR919QJT,ENCSR809CEA,H4,,Skin
364,ENCSR490SQH,ENCSR000EJO,H7,,Embryo
365,ENCSR490SQH,ENCSR000EMZ,H7,,Embryo
473,ENCSR712BRU,ENCSR017OZH,H9,,Embryo
474,ENCSR712BRU,ENCSR275ICP,H9,,Embryo
475,ENCSR712BRU,ENCSR662RIZ,H9,,Embryo
476,ENCSR712BRU,ENCSR943SYS,H9,,Embryo
211,ENCSR047LLJ,ENCSR392GCE,heart,,Heart
547,ENCSR863BUL,ENCSR064GBK,heart,,Heart
528,ENCSR837VMK,ENCSR747SEU,heart left ventricle,,Ventricle
568,ENCSR900FUP,ENCSR395HAE,heart left ventricle,,Ventricle
579,ENCSR924MSZ,ENCSR598RVJ,heart left ventricle,,Ventricle
274,ENCSR252UHW,ENCSR356RNZ,heart right ventricle,,Ventricle
576,ENCSR915EBZ,ENCSR238FMP,heart right ventricle,,Ventricle
161,ENCSR000CUA,ENCSR000EMK,hematopoietic multipotent progenitor cell,,Immune
538,ENCSR859HWB,ENCSR364MFN,hepatocyte,,Liver
574,ENCSR908ZAS,ENCSR364MFN,hepatocyte,,Liver
243,ENCSR146ZSP,ENCSR672EWY,HFFc6,,Skin
325,ENCSR381OTM,ENCSR672EWY,HFFc6,,Skin
337,ENCSR420ZKB,ENCSR672EWY,HFFc6,,Skin
434,ENCSR636LEU,ENCSR672EWY,HFFc6,,Skin
486,ENCSR735JKB,ENCSR672EWY,HFFc6,,Skin
532,ENCSR841QAC,ENCSR672EWY,HFFc6,,Skin
375,ENCSR516VDS,ENCSR385AMY,hindlimb muscle,,Muscle
133,ENCSR000CTK,ENCSR000EKG,IMR-90,,Fibroblast
134,ENCSR000CTK,ENCSR477RTP,IMR-90,,Fibroblast
139,ENCSR000CTN,ENCSR000EKG,IMR-90,,Fibroblast
140,ENCSR000CTN,ENCSR477RTP,IMR-90,,Fibroblast
145,ENCSR000CTP,ENCSR000EKG,IMR-90,,Fibroblast
146,ENCSR000CTP,ENCSR477RTP,IMR-90,,Fibroblast
147,ENCSR000CTQ,ENCSR000EKG,IMR-90,,Fibroblast
148,ENCSR000CTQ,ENCSR477RTP,IMR-90,,Fibroblast
339,ENCSR424FAZ,ENCSR000EKG,IMR-90,,Fibroblast
340,ENCSR424FAZ,ENCSR477RTP,IMR-90,,Fibroblast
511,ENCSR797RXV,ENCSR000EKG,IMR-90,,Fibroblast
512,ENCSR797RXV,ENCSR477RTP,IMR-90,,Fibroblast
65,ENCSR000CPI,ENCSR000EPQ,keratinocyte,,Skin
66,ENCSR000CPJ,ENCSR000EPQ,keratinocyte,,Skin
67,ENCSR000CPK,ENCSR000EPQ,keratinocyte,,Skin
68,ENCSR000CPL,ENCSR000EPQ,keratinocyte,,Skin
122,ENCSR000CQN,ENCSR000EPQ,keratinocyte,,Skin
123,ENCSR000CQO,ENCSR000EPQ,keratinocyte,,Skin
187,ENCSR000EYT,ENCSR000EPQ,keratinocyte,,Skin
281,ENCSR270XRV,ENCSR000EPQ,keratinocyte,,Skin
262,ENCSR212AMA,ENCSR953JVX,kidney,,Kidney
367,ENCSR495UXA,ENCSR941DTJ,kidney,,Kidney
560,ENCSR892LBU,ENCSR206OJJ,kidney,,Kidney
564,ENCSR896QPD,ENCSR437KLY,kidney,,Kidney
573,ENCSR907KDH,ENCSR262QJC,kidney,,Kidney
216,ENCSR066FZL,ENCSR857AEB,large intestine,,Colon
284,ENCSR286KWP,ENCSR366EQH,large intestine,,Colon
317,ENCSR363BVC,ENCSR444VTC,large intestine,,Colon
503,ENCSR777ONH,ENCSR762FCX,large intestine,,Colon
537,ENCSR857VKL,ENCSR796SJV,large intestine,,Colon
582,ENCSR930URM,ENCSR133SPH,large intestine,,Colon
445,ENCSR652PHZ,ENCSR032NNU,left cardiac atrium,,Atrium
495,ENCSR759TPN,ENCSR867XFA,left colon,,Colon
501,ENCSR773COB,ENCSR279SXQ,left colon,,Colon
471,ENCSR702IMR,ENCSR184DFF,left kidney,,Kidney
314,ENCSR357BYU,ENCSR802ZYE,left lobe of liver,,Liver
263,ENCSR222IGR,ENCSR639XWF,left lung,,Lung
332,ENCSR410MSS,ENCSR658UBE,left lung,,Lung
368,ENCSR499NEL,ENCSR468OVW,left lung,,Lung
410,ENCSR572FXC,ENCSR953WJO,left lung,,Lung
519,ENCSR816HLU,ENCSR723VNG,left lung,,Lung
544,ENCSR861SOG,ENCSR456KDF,left lung,,Lung
190,ENCSR015EMF,ENCSR092WMD,left renal cortex interstitium,,Kidney
234,ENCSR125NGM,ENCSR588JXI,left renal cortex interstitium,,Kidney
334,ENCSR413LXW,ENCSR928SYE,left renal cortex interstitium,,Kidney
496,ENCSR759WPF,ENCSR039ZVQ,left renal cortex interstitium,,Kidney
197,ENCSR029FTY,ENCSR016THC,left renal pelvis,,Kidney
249,ENCSR160UAZ,ENCSR258IBL,left renal pelvis,,Kidney
300,ENCSR321ROU,ENCSR318JAA,left renal pelvis,,Kidney
331,ENCSR410DUZ,ENCSR320SVK,left renal pelvis,,Kidney
374,ENCSR516TTH,ENCSR770OTB,left ventricle myocardium inferior,,Ventricle
548,ENCSR876TAN,ENCSR355WAJ,left ventricle myocardium superior,,Ventricle
169,ENCSR000CWP,ENCSR000EPE,LHCN-M2,,Muscle
304,ENCSR332DBS,ENCSR000EPE,LHCN-M2,,Muscle
299,ENCSR321PGV,ENCSR361DND,lower leg skin,,Skin
607,ENCSR991HIR,ENCSR579KDC,lower leg skin,,Skin
351,ENCSR448BTT,ENCSR757NJT,lower lobe of left lung,,Lung
479,ENCSR718RTN,ENCSR632ONQ,lower lobe of left lung,,Lung
525,ENCSR825UXP,ENCSR785JXR,lower lobe of right lung,,Lung
210,ENCSR045GTF,ENCSR945JJB,lung,,Lung
282,ENCSR275ZLF,ENCSR731QLJ,mesenchymal stem cell,,ES
449,ENCSR663WGC,ENCSR731QLJ,mesenchymal stem cell,,ES
469,ENCSR700BEW,ENCSR714DIF,mesendoderm,,Embryo
601,ENCSR976JGI,ENCSR714DIF,mesendoderm,,Embryo
529,ENCSR838XNO,ENCSR197BFD,mesenteric fat pad,,Vessel
252,ENCSR168PXI,ENCSR945KSP,mesothelial cell of epicardium,,Skin
257,ENCSR184LTL,ENCSR404TSP,mucosa of descending colon,,Colon
455,ENCSR674KHG,ENCSR612CTW,mucosa of descending colon,,Colon
308,ENCSR343XXH,ENCSR011SAG,mucosa of gallbladder,,Liver
296,ENCSR317LMH,ENCSR753QKD,muscle of arm,,Upper Muscle
305,ENCSR332MTG,ENCSR949JYS,muscle of arm,,Upper Muscle
318,ENCSR364IBB,ENCSR357PMV,muscle of arm,,Upper Muscle
338,ENCSR423LLK,ENCSR649PJN,muscle of arm,,Upper Muscle
391,ENCSR547TNE,ENCSR888GBS,muscle of arm,,Upper Muscle
411,ENCSR575OHC,ENCSR452EGE,muscle of arm,,Upper Muscle
428,ENCSR620ZNQ,ENCSR517NHP,muscle of arm,,Upper Muscle
456,ENCSR677MYO,ENCSR826ERZ,muscle of arm,,Upper Muscle
505,ENCSR785OCX,ENCSR309YDN,muscle of arm,,Upper Muscle
606,ENCSR990LHE,ENCSR303YII,muscle of arm,,Upper Muscle
196,ENCSR027EJD,ENCSR106RBR,muscle of back,,Muscle
224,ENCSR094RGI,ENCSR698CUE,muscle of back,,Muscle
269,ENCSR239BBI,ENCSR193LYA,muscle of back,,Muscle
376,ENCSR522XTV,ENCSR174GXG,muscle of back,,Muscle
412,ENCSR576UKA,ENCSR295ELC,muscle of back,,Muscle
444,ENCSR652AWW,ENCSR357RED,muscle of back,,Muscle
484,ENCSR729ZII,ENCSR317SIH,muscle of back,,Muscle
516,ENCSR806ESH,ENCSR072NBR,muscle of back,,Muscle
559,ENCSR891JVD,ENCSR786FWF,muscle of back,,Muscle
608,ENCSR995ORR,ENCSR033STL,muscle of back,,Muscle
222,ENCSR086DZF,ENCSR297ORG,muscle of leg,,Lower Muscle
226,ENCSR096USV,ENCSR622CAH,muscle of leg,,Lower Muscle
241,ENCSR144UVO,ENCSR514QHN,muscle of leg,,Lower Muscle
350,ENCSR447IJE,ENCSR167XSQ,muscle of leg,,Lower Muscle
390,ENCSR545WAC,ENCSR033DQS,muscle of leg,,Lower Muscle
402,ENCSR561WEX,ENCSR294QCR,muscle of leg,,Lower Muscle
468,ENCSR699YJR,ENCSR272RQX,muscle of leg,,Lower Muscle
539,ENCSR860DST,ENCSR059LXL,muscle of leg,,Lower Muscle
379,ENCSR531RKI,ENCSR217YRJ,muscle of trunk,,Muscle
572,ENCSR906HEV,ENCSR440FZS,muscle of trunk,,Muscle
168,ENCSR000CWO,ENCSR000EPD,myocyte,,Muscle
561,ENCSR894WMQ,ENCSR000EPD,myocyte,,Muscle
526,ENCSR828TEI,ENCSR000EOP,myotube,,Muscle
575,ENCSR911XSA,ENCSR387EYA,"naive thymus-derived CD4-positive, alpha-beta T cell",,Lymphocyte
593,ENCSR956ZVR,ENCSR387EYA,"naive thymus-derived CD4-positive, alpha-beta T cell",,Lymphocyte
360,ENCSR473XAP,ENCSR283TME,"naive thymus-derived CD8-positive, alpha-beta T cell",,Lymphocyte
462,ENCSR692DIM,ENCSR283TME,"naive thymus-derived CD8-positive, alpha-beta T cell",,Lymphocyte
497,ENCSR761SHI,ENCSR826URD,neural crest cell,,Nervous
271,ENCSR244ISQ,ENCSR963ALV,neural progenitor cell,,Nervous
409,ENCSR572EET,ENCSR278FVO,neuronal stem cell,,Nervous
602,ENCSR977XUX,ENCSR278FVO,neuronal stem cell,,Nervous
247,ENCSR158KFO,ENCSR693UHT,omental fat pad,,Gut
206,ENCSR042GYH,ENCSR365NDK,ovary,,Embryo
240,ENCSR140DCD,ENCSR798XLO,ovary,,Embryo
242,ENCSR146ZLV,ENCSR330ZBO,ovary,,Embryo
298,ENCSR320OTJ,ENCSR872DUY,ovary,,Embryo
320,ENCSR368HRJ,ENCSR138UGH,ovary,,Embryo
482,ENCSR725TPW,ENCSR712PYJ,ovary,,Embryo
483,ENCSR727VTD,ENCSR428XAX,ovary,,Embryo
531,ENCSR841ADZ,ENCSR930PDT,ovary,,Embryo
219,ENCSR071DYD,ENCSR242RPQ,pancreas,,Endocrine
250,ENCSR165QTZ,ENCSR589HAC,pancreas,,Endocrine
344,ENCSR432EBE,ENCSR999VDH,pancreas,,Endocrine
378,ENCSR523RGW,ENCSR236KPK,pancreas,,Endocrine
407,ENCSR571BML,ENCSR595HZQ,pancreas,,Endocrine
413,ENCSR579BDN,ENCSR338NEI,pancreas,,Endocrine
431,ENCSR629VMZ,ENCSR178JBL,pancreas,,Endocrine
277,ENCSR257NIR,ENCSR455GUW,Peyer's patch,,Gut
353,ENCSR450BNZ,ENCSR261RWJ,Peyer's patch,,Gut
388,ENCSR544SAU,ENCSR689DSM,Peyer's patch,,Gut
515,ENCSR802HPM,ENCSR954AJK,Peyer's patch,,Gut
270,ENCSR244HHV,ENCSR336RGT,placenta,,Embryo
285,ENCSR288RRZ,ENCSR212VEN,placenta,,Embryo
292,ENCSR308XAR,ENCSR503RWO,placenta,,Embryo
336,ENCSR420YFF,ENCSR831QMZ,placenta,,Embryo
357,ENCSR464VSR,ENCSR395EZY,placenta,,Embryo
361,ENCSR479MNN,ENCSR685PCS,placenta,,Embryo
363,ENCSR484WZL,ENCSR267UFM,placenta,,Embryo
443,ENCSR648YUM,ENCSR656KLT,placenta,,Embryo
551,ENCSR880XLM,ENCSR035QHH,placenta,,Embryo
566,ENCSR899OKE,ENCSR126EVK,placenta,,Embryo
570,ENCSR903XMI,ENCSR566VAK,placenta,,Embryo
589,ENCSR942YMN,ENCSR689FYA,placenta,,Embryo
237,ENCSR130TZW,ENCSR324NVG,posterior vena cava,,Vessel
485,ENCSR733JBX,ENCSR169KNO,progenitor cell of endocrine pancreas,,Endocrine
366,ENCSR495HDM,ENCSR564FZH,prostate gland,,Reproductive
403,ENCSR563VMC,ENCSR108SYM,psoas muscle,,Muscle
521,ENCSR817TLH,ENCSR426TPQ,psoas muscle,,Muscle
345,ENCSR436ZKE,ENCSR550UWM,renal cortex interstitium,,Kidney
567,ENCSR899SWV,ENCSR524DWS,renal cortex interstitium,,Kidney
261,ENCSR204XBB,ENCSR619DRM,renal pelvis,,Kidney
341,ENCSR424TSZ,ENCSR580OAH,renal pelvis,,Kidney
581,ENCSR929KRW,ENCSR364TKL,renal pelvis,,Kidney
408,ENCSR571RXE,ENCSR984SQJ,right atrium auricular region,,Vessel
280,ENCSR266PVZ,ENCSR374VQC,right cardiac atrium,,Atrium
430,ENCSR622PIH,ENCSR622HTS,right cardiac atrium,,Atrium
536,ENCSR853TXT,ENCSR485UQY,right cardiac atrium,,Atrium
239,ENCSR135IAL,ENCSR933GMM,right lobe of liver,,Liver
264,ENCSR226KML,ENCSR909HFI,right lobe of liver,,Liver
266,ENCSR229LFK,ENCSR608NWP,right lobe of liver,,Liver
301,ENCSR323GUF,ENCSR164TBP,right lobe of liver,,Liver
371,ENCSR504QMK,ENCSR909HFI,right lobe of liver,,Liver
209,ENCSR044JAQ,ENCSR846CTA,right lung,,Lung
220,ENCSR074APH,ENCSR445XYW,right lung,,Lung
253,ENCSR176WMG,ENCSR964VVW,right lung,,Lung
396,ENCSR554KBK,ENCSR930AUG,right lung,,Lung
399,ENCSR560MDQ,ENCSR299INS,right lung,,Lung
329,ENCSR400DJE,ENCSR268QCH,right renal cortex interstitium,,Kidney
524,ENCSR822AOE,ENCSR014VAC,right renal cortex interstitium,,Kidney
552,ENCSR884EVS,ENCSR887BNC,right renal cortex interstitium,,Kidney
309,ENCSR352GCS,ENCSR761ZFA,right renal pelvis,,Kidney
387,ENCSR543TQW,ENCSR540PVZ,right renal pelvis,,Kidney
395,ENCSR552YAE,ENCSR752NTF,right renal pelvis,,Kidney
580,ENCSR928CEQ,ENCSR986HEN,right renal pelvis,,Kidney
238,ENCSR132VGJ,ENCSR895GSY,Right ventricle myocardium superior,,Ventricle
433,ENCSR631NUQ,ENCSR672MOG,sciatic nerve,,Nervous
223,ENCSR094GVZ,ENCSR276ITP,sigmoid colon,,Colon
50,ENCSR000COY,ENCSR000EOO,skeletal muscle myoblast,,Skeletal Muscle
87,ENCSR000CPV,ENCSR000EOO,skeletal muscle myoblast,,Skeletal Muscle
167,ENCSR000CWN,ENCSR000EOO,skeletal muscle myoblast,,Skeletal Muscle
347,ENCSR444WHQ,ENCSR000EOO,skeletal muscle myoblast,,Skeletal Muscle
244,ENCSR150JIX,ENCSR502NDK,small intestine,,Gut
349,ENCSR446RKD,ENCSR594OWA,small intestine,,Gut
362,ENCSR482VRI,ENCSR945RWN,small intestine,,Gut
377,ENCSR523EDD,ENCSR116WWW,small intestine,,Gut
480,ENCSR719HRO,ENCSR931UQB,small intestine,,Gut
306,ENCSR333FZW,ENCSR148MFM,spinal cord,,Nervous
386,ENCSR542OHE,ENCSR678PDD,spinal cord,,Nervous
565,ENCSR899NLW,ENCSR788SOI,spinal cord,,Nervous
225,ENCSR096LTX,ENCSR567EEO,spleen,,Immune
278,ENCSR258ELN,ENCSR946OIO,spleen,,Immune
279,ENCSR265NZF,ENCSR679IFH,spleen,,Immune
429,ENCSR621PZI,ENCSR597UIG,spleen,,Immune
569,ENCSR900SGE,ENCSR128GBN,spleen,,Immune
233,ENCSR123ZCX,ENCSR608AHQ,stomach,,Gut
359,ENCSR471RUK,ENCSR177NIJ,stomach,,Gut
470,ENCSR702IGQ,ENCSR082XEU,stomach,,Gut
491,ENCSR752UNJ,ENCSR006IMH,stomach,,Gut
502,ENCSR774SEX,ENCSR941SMM,stomach,,Gut
504,ENCSR783BUO,ENCSR208DMX,stomach,,Gut
578,ENCSR922VBO,ENCSR246PXX,stomach,,Gut
591,ENCSR951NPS,ENCSR119HXE,stomach,,Gut
227,ENCSR108MAU,ENCSR709IYR,suprapubic skin,,Skin
354,ENCSR450ENK,ENCSR101QXF,suprapubic skin,,Skin
291,ENCSR306IAW,ENCSR051CYH,T-cell,,Immune
499,ENCSR763CQW,ENCSR366YTD,T-cell,,Immune
198,ENCSR029KNZ,ENCSR866ODX,testis,,Reproductive
494,ENCSR755LFM,ENCSR278FHC,testis,,Reproductive
